42ddf6dc	4298a5d7	436a92ec	4335a130	432a5e9c	427de79c	424b5427	42dd88e4	423ef8f1	42a69650	4386b1b3	4235253e	42ce3db6	420d6b61	43175dd0	421cbda6	434f7cf1	4248dd41	424ad6fb	42204c53	42134a50	4369a12e	42308164	42c58632	42046220	43294890	420b6ad2	42da449f	4231de98	42447a5b	4280665b	42f11ebe	420a3851	425ff181	43034cad	428097bf	420f4fee	42fa52b5	439e5331	42c99d7a	424f3e36	42621bc2	4229bb95	429714f6	41f1638d	42299887	42bcfc4d	426b84e5	42d91460	42e5e518	42b840c8	4303cb02	428b9d5c	42a4312a	428abece	42aa792d	422df696	424cef44	421d675c	4232bd11	42399aab	4339c458	42416354	42396b30	422c8c62	42780149	423fbcd4	420181ab	42281f20	426b102c	42c94181	42249298	42f2e734	438653e1	429fee80	434e9742	421b5478	42d12b7d	42eef610	43021cb6	431925d3	420722f5	425e5caa	425ce87b	42da6644	42a8d00c	4246aa53	4406d29c	42e1e58f	4203b917	422470da	4289d00f	42d32e90	43a02922	433a5329	424ce227	4333b0f4	4306ed55	42471b14	423805c2	4321f5e1	424c45e9	4224e657	4220519f	42018d04	4339b6e6	4231edb4	424aa9fd	438b55c2	41e5cbf2	438c8047	42a4a80a	420a806c	423fe606	423eba66	4253e587	42f5b69f	425bf49b	426aff66	4254b51b	4205fcbf	42154a62	43582caa	4205b544	4364d120	429ff8c2	4212e7ed	4292fe9e
42f95cb4	4339258c	00000000	431c1d6d	43760832	424a3dc9	4262fcde	42e74984	00000000	00000000	430821ac	00000000	414ff170	00000000	00000000	00000000	00000000	4129f024	00000000	41e7305b	42a4547c	43d5fded	42fa3f50	419909be	421e97db	404610ba	428da541	41a68a98	438870a4	00000000	43197850	00000000	00000000	42fb542b	43131336	4306e573	41bfcd4f	00000000	434fa5c8	431d01bc	42928e4a	00000000	42af9526	413d209d	4305c5ee	42f0f625	42b78b8a	421eddb8	435592ee	00000000	00000000	4232b1da	42911468	00000000	430d194f	43093ae4	42204116	433e7ec0	40d52ca1	4170249a	422c58f3	00000000	00000000	00000000	43401742	00000000	42bb3d52	42cecf83	434b2b44	41efbf60	00000000	00000000	00000000	430394c6	41b2c0c9	43368c0b	42fa3b67	43145db2	43cffbba	425ff375	00000000	43105a52	40e4e776	432eead6	432cb152	41ebb36f	42aaeccc	4479d082	00000000	4265f129	43041ac4	41f5b129	00000000	42be7a92	43b5b2b6	00000000	429291fd	42a73474	00000000	4333d225	00000000	41b1495f	00000000	42b05e25	40d44b0b	00000000	00000000	00000000	42218d6d	425be063	43d83481	4310cf4a	00000000	00000000	00000000	432ea85e	41ff225b	00000000	00000000	00000000	42fa9f12	43473ebf	00000000	42cfceeb	00000000	00000000	4079f47f	42b25b06
42faa63d	4343768d	00000000	4312d763	43976e1a	420636cf	41c01448	42d3d6a6	00000000	00000000	4309d546	00000000	419192b4	00000000	00000000	00000000	00000000	00000000	00000000	41a94002	42639684	43d5fded	42d96bc5	00000000	41d2a4a5	40dc58b9	424a1b01	418230b0	438870a4	00000000	43176eeb	00000000	00000000	42d4a221	42f5ff5d	42fb6b16	41935df4	00000000	4342d7e2	431b074a	4299e933	00000000	427eb753	00000000	42ffca10	42f753a6	4263dd47	4196f6f2	435aef60	00000000	00000000	42514f0b	42855b7d	00000000	435c173a	430b4602	4216833b	433ac1f5	41456803	4257d8f2	41b7d2dc	40783240	00000000	00000000	434633b9	00000000	42934e10	42b53a78	43437d9d	40d531ca	00000000	00000000	00000000	42c60ab0	3e8a8c80	4325db06	42dc0b7c	42dbd18b	439e7901	42840eaa	00000000	4305ce16	00000000	432ad261	432e9cf0	4240b5f6	4287062f	44825a58	00000000	42574aa3	42f06b3c	4182cf02	00000000	42e060aa	43ad107c	00000000	42bcf826	42bffa7e	00000000	4325ee46	00000000	414a24bb	00000000	42bbadda	40fd5d29	00000000	00000000	00000000	425273df	427f56f8	43d3a1e8	42f9d2a7	00000000	00000000	00000000	431cf310	42186075	00000000	00000000	00000000	42beb1ac	4334903f	00000000	429d20b0	00000000	00000000	41383aab	42ba7b08
42eef3ea	43459b5c	00000000	430c096d	439d6380	41e7ec34	41d6ddd6	42d5d90b	41e7dffb	00000000	4311d938	00000000	419c5c0d	00000000	00000000	00000000	00000000	00000000	00000000	415c81df	42927a31	43d19260	42f15866	00000000	41962b03	41d9539d	423d6693	414ee8de	437f002b	4079a5bf	4318fe2c	00000000	00000000	42dd4afe	42fda2e3	4306058e	41937cdb	00000000	43363d98	42df61eb	429253ed	00000000	428be8ef	00000000	4301e128	42fe12d1	424017f6	41871e90	4380a6b4	00000000	00000000	42943400	42761ac5	00000000	43705bf5	430b4602	4216833b	433b9486	4181f785	42aed1d3	00000000	41a5c0e5	00000000	00000000	434633b9	00000000	4293273b	42b37186	43510037	411e9c3b	00000000	00000000	00000000	42dd5ffd	41322071	43308914	42eb0fe9	42857847	436764bb	42af0f29	00000000	430026d4	00000000	4328df11	43266b20	4263ac92	428d891f	44825a58	00000000	425c3ef8	42eab04f	41435ad1	00000000	42ee2a06	43841812	00000000	42e74f9d	431552cb	00000000	4332f40f	00000000	40c1be0a	00000000	42a505de	408aa346	00000000	00000000	00000000	4285b0a5	427f56f8	4402ebac	42fcb4dc	00000000	00000000	00000000	4322edc4	41de6bd2	00000000	00000000	00000000	42c6b88d	4335417a	00000000	42bc8725	4142c73b	00000000	408cce62	42b532b2
43014494	43459b5c	00000000	431acc43	43a1096e	4217f5b1	42257333	42e395b8	41e7dffb	00000000	432377b8	00000000	4201de56	00000000	00000000	00000000	00000000	3ffd5e34	00000000	40cfcea4	428f17c2	43ccd37f	42fd681e	3e47f4f0	4219d9f3	408c86b6	427c65c6	41be9806	438e0f4d	00000000	4322c390	00000000	00000000	43063395	43071e3e	431b9910	41a6abba	00000000	433a10fd	42f562ec	4297fcfa	00000000	429b96cc	00000000	4319fd5d	42fe12d1	4239c02a	4206df31	438405fb	00000000	00000000	427e6345	428bfce6	00000000	43833358	430ddb2b	41a0b2b4	4349fcfe	4181f785	42d5439e	00000000	411625db	00000000	00000000	434633b9	00000000	42a50151	42e0c12c	4356b019	4186fe6b	40efa674	00000000	00000000	42eb845f	412206e4	4338c0be	42fbd06d	403819b6	437af160	429f882b	00000000	4315d8ca	00000000	433558fa	4331126a	4263ac92	42921581	448765e3	00000000	425f4a4a	4303e829	41ca31a1	00000000	42e1d6c1	4365360a	00000000	42cd09a7	431dbf25	00000000	433784ff	00000000	41a78663	00000000	42b3a687	400bc62f	00000000	00000000	00000000	42956497	427f56f8	44021d8e	430f1d53	00000000	00000000	00000000	432ad911	42185b77	00000000	00000000	00000000	42e9d297	4340fada	00000000	42c39fd8	00000000	00000000	40977252	42c3c6e0
42de2132	43506acb	00000000	42fcf25a	439fe665	41ca657e	423e6ee0	42be820d	41e7dffb	00000000	433f4174	00000000	424c46e8	00000000	00000000	00000000	00000000	00000000	00000000	40b68cc5	428690c4	43d89a66	42d722cb	00000000	41ce15fe	4109d745	4267416a	417d2bae	439f83b9	40d4f40c	430b4d08	00000000	00000000	4306f5e5	42f6d827	42f953f3	00000000	00000000	43612a56	42f9de3d	4264d372	00000000	4299ad35	00000000	4306f653	430b378d	423c6a39	41d56855	438cb1d2	00000000	00000000	4296c022	4250fae0	00000000	4364461a	4316c679	42b057fb	432a44ca	4181f785	42d5439e	00000000	41c37e09	00000000	00000000	434ed2d4	00000000	428ad8f9	42d0509a	4340886f	41127370	40efa674	00000000	00000000	430cfddf	417733d7	43202bd7	42daf9fd	00000000	4395f9c2	42ad0f5b	00000000	430ddc37	00000000	43178e4c	431e3dec	427675c4	428286fc	448caca6	00000000	4229bc39	42e822a5	4180b5ba	00000000	42e1ba9b	435e400f	00000000	42cf203f	432a296a	00000000	431999e4	00000000	4196ba2c	00000000	4292723b	00000000	00000000	00000000	00000000	42d0ff98	425ae5ca	440cb62b	43128e85	00000000	00000000	00000000	4316ef0f	420333ab	00000000	00000000	00000000	43023f74	43309b87	00000000	42b03fc5	4068792a	00000000	00000000	42929fc2
42f549b7	435e0fab	00000000	43198c67	439b505e	42414a5e	42977341	43017aef	00000000	00000000	434e67cc	00000000	42594d84	00000000	00000000	00000000	00000000	00000000	00000000	00000000	42bf24c7	43eb384c	43025c0f	419fc259	42649bbe	00000000	42b1d9fd	423e84d3	43adaed8	00000000	4325d30c	00000000	00000000	432ce694	431c0fd1	430371c2	00000000	00000000	43826b8d	43272256	42646cbb	00000000	42ea32e5	00000000	431d04cf	432a9816	4217343a	4210c97c	43908ffc	00000000	00000000	4274875c	428da07c	00000000	4334ca24	4326326c	43107f13	433b0fd9	40797e94	42d5439e	4100e580	400137fa	00000000	00000000	43677018	00000000	42cd2a4e	4302dca6	43532b7c	41e5a210	40efa674	00000000	00000000	435105db	402a09eb	434471d9	42fd259a	41940640	43b52c74	426730df	00000000	432fa970	4029131d	432b600f	43292241	428f45d6	4293ac2a	448d7d17	00000000	42521390	430f2309	42547a7a	00000000	42ef419b	436ef5c0	00000000	42a15b28	430aa0de	00000000	4336014e	00000000	41d2643c	00000000	42a1611e	00000000	00000000	41bb57be	00000000	431f271f	41d4abca	44137d61	43302202	00000000	00000000	00000000	43351c1f	425f1eaa	00000000	00000000	00000000	4332519a	4353987a	00000000	42f92b71	00000000	00000000	00000000	429b604a
4309578d	4373a609	00000000	43227c5e	438e483b	42920e4b	42f39fcb	430d1900	00000000	00000000	43128ad9	00000000	42594d84	00000000	00000000	00000000	00000000	4191c167	00000000	00000000	42f8190b	440415b6	431991cc	421df21a	42912be3	421e08cb	42db281d	428aaef6	43b3c769	00000000	432c7ae8	00000000	00000000	4341a12e	433270b2	4308e002	411a3ce9	00000000	43538856	432f8595	42724261	00000000	4317709a	00000000	431d56d5	4334bee3	428e1698	4295eb00	437c6fb2	00000000	00000000	421e2df5	42b2e79c	00000000	42c969ce	433cdf36	433a4133	433be25d	41e00a79	42c084ae	41871991	00000000	00000000	00000000	4374c102	00000000	42fce61d	430757b0	43539c6d	4293b72d	00000000	00000000	00000000	4362ea87	41ab7266	434c66aa	43183dd7	42180db6	43be2fd3	421a0413	00000000	433a8484	41d4f6e3	432f1a5e	4327fc66	42a8b203	42ce0074	448d7d17	00000000	4280919d	431e5796	42a08084	00000000	42b6770a	433dff64	41c5628c	4264e64d	42d9efa2	00000000	43332b6f	00000000	42552d76	00000000	4294f1ba	3e175df4	00000000	42242670	00000000	4304e952	00000000	440727fa	434d7f7d	00000000	4239fc19	00000000	4341d61e	428ef771	00000000	41a8e9b1	00000000	4343c12f	4363caad	00000000	431f8ea3	00000000	00000000	00000000	42af0216
4313137a	4373a609	00000000	4304d070	4366e855	42af9d48	43149b2c	42f9e821	00000000	00000000	42a6cdc7	00000000	42594d84	00000000	00000000	00000000	00000000	4228b9cd	41c2b1b1	00000000	42edcba8	440415b6	4320b4d5	429fde9a	42b3d86c	421e08cb	4304c279	42802fbd	43b3c769	00000000	431d06fc	00000000	00000000	43454b77	4334a5c2	43203ec2	41a5eea4	00000000	4324c236	432e074d	4280f199	00000000	431d9625	00000000	4328f9b7	4334bee3	429c8a59	42d0e968	433dd995	00000000	00000000	4101d09c	42c6ab9b	415e31c6	43064333	433cdf36	433a4133	43284392	41e00a79	428335a7	41871991	00000000	00000000	00000000	4374c102	00000000	4309317d	4314ac47	43381a56	42ab7ace	00000000	00000000	00000000	43806fa3	420285b1	4341c94b	431aa97f	420cec41	43c43576	4196e1f1	00000000	43451864	425eb325	431b4f08	43375e71	42a8b203	42ebb627	448d7d17	00000000	428dd76e	432bb47d	42a682bd	00000000	42a4ff45	4348a893	41fdeba9	41b1715c	42ed20d7	00000000	42fe57ac	00000000	42b623ed	00000000	4292dec7	00000000	00000000	42242670	00000000	42dc861f	00000000	43c81fb6	436711a5	00000000	4285efa5	00000000	433837e1	42917351	00000000	421cfa8d	00000000	43511617	436aa44d	00000000	4323747a	00000000	00000000	00000000	42d5ee5c
42dce63d	4333146d	00000000	43040e19	42e4343a	4223a7d8	42b67755	42e90a28	40a6f3c3	00000000	426f861d	00000000	422adac1	421ecda4	00000000	4227667d	00000000	00000000	00000000	00000000	42cd0683	43aff702	42f2d756	00000000	4213f106	42342458	42831d5f	41d0020d	43239f5d	00000000	43110e46	00000000	00000000	430fddf7	42ec7215	42dc9f3b	42214687	00000000	42bff076	42afe9da	426c4a47	00000000	42a685bf	41ee0403	42bee4ff	42dc7758	431163f3	427ef66c	42f1aee9	00000000	00000000	41a5156c	42a9e1ca	409ad4e7	42e6ce0d	42e1454e	430bbc4e	431ea704	411195d2	00000000	00000000	415ae7b2	00000000	00000000	4319a41e	00000000	42b02874	42904b6a	431fd0b2	42575926	00000000	00000000	00000000	433ba54f	41922e1c	431fcd71	4303b5dd	421533c9	434c58c4	4202c799	422baab3	42f0957a	00000000	4315ab35	431340d6	423951f7	42a2602a	441355b8	00000000	42747511	42c4dbf7	42260113	4107776c	42510d4e	4333195c	420695c8	420e5306	42a002a0	00000000	43113a03	00000000	405016ad	00000000	429a7b8b	4222dc72	00000000	42524805	41a12a5d	42bb8d32	3f59d9d4	425ac1a8	4314726e	420e2dc2	3fbf9128	00000000	43193f67	420d7a65	00000000	40a74e82	00000000	42b75e2a	4333f077	00000000	42d18b91	4029043a	00000000	4225c879	428a5eb6
42d5ea80	43357975	00000000	43129631	42dc6ac0	42075529	42be87fd	42e05d99	00000000	00000000	42669fc8	00000000	42851ad6	421ecda4	00000000	41e3c4f4	00000000	00000000	00000000	00000000	42bf2245	43aff702	42e2e01e	00000000	41fa86fd	42973945	428edb55	41a6dfcb	43239f5d	00000000	430f7f20	00000000	00000000	4319a1a8	43099e00	42e84d37	41c72c26	00000000	42b610fc	42a31674	424ef7c3	00000000	42a5cd94	42498d58	42ca1598	42f36a1d	4327fa6a	42acb154	42f31331	00000000	00000000	41a8a320	4293e62c	419329e0	42d21dee	42ff08d3	430bbc4e	432a32c7	41976865	00000000	00000000	406757c8	00000000	00000000	431be0e4	00000000	42a5cdaa	42920c6f	4333d3fe	4266ad5e	00000000	00000000	00000000	432cf650	41e39ce3	43218741	4304ee78	42b52145	439475e5	42062597	4296de52	4305be22	00000000	43263b29	4312cea5	42ee783e	42b643d8	44248f42	00000000	424c68f5	42ce9813	4211a448	4107776c	42572ecc	43213ce2	419552d4	41f5f4cf	425007df	00000000	432d7e17	00000000	00000000	00000000	428945e9	41daf5a6	00000000	42524805	41a12a5d	42a26c34	41d34225	425e8537	4319ac04	41db14e3	00000000	00000000	43197299	41f8e10f	00000000	00000000	00000000	42df076e	4340dea5	00000000	42c04384	00000000	00000000	41f9766d	42536a35
42de79dd	43357975	00000000	430946d2	432b0dfa	41f62c5a	42a82b0a	42bb98ca	00000000	00000000	426d2864	00000000	42851ad6	421ecda4	00000000	41c45243	00000000	00000000	00000000	4160018f	42e7eaac	43c73b32	42d11f9e	00000000	4208770b	42973945	42994056	41b64eae	437b8abb	41170f3a	4306b6c5	00000000	00000000	430e38dd	4319035d	4313cd04	4192da52	00000000	42caf576	42b7795b	4265c848	00000000	42bbb217	41f32a70	42fed00c	42f36a1d	42bf079d	42d21d8b	4318f651	00000000	00000000	42271b82	428ca5b2	00000000	42f8b005	435ee930	429b82df	4324e4bb	4290a36c	00000000	3fa56634	41ab9402	00000000	00000000	431be0e4	00000000	429d4ceb	42ae44fd	434b3e47	427cef9d	00000000	00000000	00000000	433e2924	423fb351	431db95a	4303bffe	42b52145	439c83fa	426117e8	4296de52	430a8d30	00000000	43280383	431a5e34	42ee783e	42db6f1e	44515f92	00000000	42572b84	42bfced6	4200bc06	4107776c	42714e29	43996a05	4147b129	42597369	4297e69d	00000000	4345bac4	00000000	00000000	00000000	42791a6c	411635ea	00000000	4164099e	41a12a5d	4273d1e0	426f57b0	43519f90	4309adbb	41d9cc67	00000000	411bc181	43176bf2	418ae607	00000000	00000000	00000000	4309bcd1	433bed3f	00000000	42ce3d2a	40468902	00000000	4113ab23	423be4e9
42de9076	43357975	00000000	42f1273d	4376cedd	423d80ff	4297e2c8	42bd68d1	00000000	00000000	427388b5	00000000	42851ad6	00000000	00000000	00000000	00000000	400abb51	00000000	419526c6	42ba7711	43de6b5d	42b43b73	4103ceec	41e4cb76	42973945	42aec8cf	4143fa1d	439efdbc	00000000	42f4220b	00000000	00000000	4305e0f9	430eaed2	432dbdf2	41bac720	00000000	42bd9fa0	42ad8eed	4246d9e3	00000000	42ae881f	4235f7b1	43008e9f	42f36a1d	42c79269	42a1d36c	43036256	00000000	00000000	41bc7c9f	4283b150	00000000	4313e200	435ee930	429b82df	431980e7	4290a36c	00000000	3fa56634	00000000	00000000	00000000	431fbf06	00000000	42b733a5	42b34dce	43195b8f	41f78b63	00000000	00000000	00000000	430e9fe6	423476be	43139129	42d1c8e7	42b52145	439b5271	421958f9	4296de52	430e8cb8	00000000	4316cfba	4321ad60	42ee783e	42ac8ae3	44692267	00000000	42402766	42f3e18c	419e0802	00000000	42d87258	43915e3e	40697a09	423cba1e	42219f7e	00000000	4309d8f1	00000000	41d0f789	00000000	428e7c8d	00000000	00000000	403556cd	00000000	42158ce3	426f57b0	43794bbe	430fb9aa	00000000	00000000	00000000	430f1be3	4150b105	00000000	00000000	00000000	431bd74c	433fdd8b	00000000	42be4742	00000000	00000000	40cf48de	4278db1b
42d98b13	433f0ea6	00000000	429d0db3	43ae9606	42026777	421cfa3c	4262511b	00000000	00000000	42b02b60	00000000	426d90b9	00000000	00000000	00000000	00000000	41384f96	00000000	00000000	42189839	43de6b5d	4285199b	40f4f2eb	41d1fca1	42130b24	428ecee1	41767cbd	439efdbc	00000000	42ccfd6c	00000000	00000000	42e451ad	42da0c39	4321b955	00000000	00000000	42e4ae3c	42ef1694	41fe0901	00000000	429380c8	00000000	43082cc1	42b9a584	4117a978	41c80b2a	43511730	00000000	00000000	421bcb21	4264e856	00000000	43023897	435ee930	427af3d6	42f54ec0	4290a36c	00000000	3fa56634	4124b55d	00000000	00000000	432e54a1	00000000	4282412d	42ced3c2	42dea6de	00000000	00000000	00000000	00000000	43000839	41d0430d	42e85766	42a5edcb	419c9193	4394e300	424a497a	424ea7d1	430d750d	00000000	42e90892	430f306c	428fe029	420decea	447a0347	00000000	41b0d2eb	42eb9ef8	418f81f7	00000000	432df4b2	4386d9e5	00000000	42a6cfdf	4273eba7	00000000	4286b1be	00000000	41cbda2a	00000000	4239fae3	00000000	00000000	401e6110	00000000	429fa1bd	426f57b0	43896a01	42fec1ce	00000000	00000000	00000000	42e7aaca	41c4db85	00000000	00000000	00000000	43209a5a	4332199b	00000000	4284bdf8	418a35a4	00000000	00000000	428932ba
42ee92af	4354681e	00000000	42e18d61	43c06d7e	4229ad8d	42543fa5	42afe8c8	00000000	00000000	42dea9eb	00000000	426d90b9	00000000	00000000	00000000	00000000	412e9468	00000000	00000000	429c365d	43de6b5d	42ea5bdf	4130cb04	41d509b8	4246f5df	42852fad	41aa9162	439efdbc	3dedd02c	430d0db6	00000000	00000000	43055605	430cb9ec	4305e5f1	413b5a79	00000000	431283ba	4308d981	42524860	00000000	42c95ddb	00000000	42f9577b	42da4a4d	41f5bd4f	41d5f4de	4368e39c	00000000	00000000	4262f2f8	428bfba2	00000000	42c82caa	435edf9a	422c744f	43204e04	427b949a	00000000	00000000	419b8594	00000000	00000000	4345397b	00000000	42a0b636	42c83d96	43351171	419229c6	00000000	00000000	00000000	431d58b0	419e2c70	4325bf63	42f5722f	422f5ce4	4390d39e	427b0214	420793b1	430f5309	00000000	43102a53	43152935	428fe029	427d33db	447ddd26	00000000	42317ceb	42f277ed	41dd3d0d	00000000	43201ee3	437be3ba	00000000	42bf933a	42a47bda	00000000	4301b32a	00000000	41dd8575	00000000	42764631	00000000	00000000	00000000	00000000	42e6ea0e	41d43844	43965ba7	4314529e	00000000	00000000	00000000	431cae01	420db09d	00000000	00000000	00000000	43228754	434342f4	00000000	42df6cfd	4160aab2	00000000	00000000	42a8b2c2
4302d501	4354d815	00000000	4300f30c	43ccdb47	4257c5f8	428015a0	42ce7ea8	3ea974df	00000000	42ef1de3	00000000	423d0b07	00000000	00000000	00000000	00000000	4173876e	00000000	00000000	42fc87c6	43ee634d	43146c33	420062b3	421cd233	41ddaa22	429ae478	41ab56f0	43966796	00000000	4323fdcf	00000000	00000000	4314708f	432926a8	43286145	41e3638b	00000000	432bb934	43153b9c	42917414	00000000	42e35e0e	00000000	43155c9e	42e164e4	41955fbd	420a4549	438fb996	00000000	00000000	422c5fdc	42a5f158	00000000	430509dc	4330d30c	42267c28	43353737	42392da1	00000000	4205759a	4084ae9f	00000000	00000000	43464d45	00000000	42c7fe25	42e31883	43615a1c	420f0735	00000000	00000000	00000000	4366822c	41c8eff7	434bac91	43109570	4284863e	438ada43	42342a64	00000000	431c3f6f	41449031	4321707a	43297b83	428d461b	42be2b7d	4484a7e6	00000000	4283086b	4308b334	41fcdf09	00000000	432c0168	439b7bfa	3f357a72	429aa3ec	42faf4e8	00000000	4330321b	00000000	41c8d632	00000000	429ac777	40e8db6c	00000000	404de177	00000000	43013b7e	429379a7	4394d02e	43254553	00000000	00000000	00000000	434127f6	41fdff49	00000000	00000000	00000000	43123430	435a48ba	00000000	43095642	00000000	00000000	00000000	42bd0a70
43094306	4356e165	00000000	430f9496	43c8bbe9	4283572b	42983d49	42f48b4d	41efc1b4	00000000	42f9b502	00000000	4204e875	00000000	00000000	00000000	00000000	418b6ec9	00000000	00000000	43178e1c	4401f4a5	432579c7	4230077f	42750ac3	41082135	42a9b30f	41f15931	43892d53	00000000	43355002	00000000	00000000	431e31a8	432b0957	4331b97f	42246d58	00000000	4338dd1a	4322d968	42abc441	00000000	42ed3a0d	00000000	43265ecd	4305f699	4160c20a	42379207	4389b5e2	00000000	00000000	41dc48cb	42c83dc3	00000000	431ced4f	4335a5d6	42671184	434357df	420c2f64	00000000	4205759a	00000000	00000000	00000000	4357e378	00000000	42e25893	42fc571d	4368c682	4257530e	00000000	00000000	00000000	438cfb04	417f214a	43621b16	431ab559	428bed2e	43bffe5b	4206975c	00000000	4325df55	41fa109d	432b69f8	433a5a11	4296385e	42df41aa	449453ae	00000000	42a2f705	430ec3e8	423700d2	00000000	4323ece8	43b282c1	41e37ce8	42743b80	4319bd10	00000000	433ffb48	00000000	41d49957	00000000	42bcb7ee	41889d8f	00000000	419c7469	00000000	43061f9f	42b655bd	436a44fb	4330df14	00000000	410c0bb5	00000000	43516083	423b1e96	00000000	40da7709	00000000	434c5998	43624235	00000000	431bf539	00000000	00000000	41177dbb	42d16b66
42e77fe0	436e0f23	00000000	431b4a00	439ce85f	425e81e3	428286b5	42f1af85	00000000	00000000	42ef808b	00000000	428e3b7a	00000000	00000000	00000000	00000000	40d00e06	00000000	00000000	42c6bf96	44066919	4311523c	4145d68f	426c57a5	4156d4f5	42baa764	41ffb24b	438ef2ab	00000000	432f33d9	00000000	00000000	432b3b84	432c1cab	433176fb	40a696d0	00000000	43279f45	43149fd6	425af758	00000000	42dad13e	00000000	4324f595	4320cd59	41a8a58a	41c7d4cb	4347e35f	00000000	00000000	420eefe4	42a0496a	00000000	430d7859	43468e2f	428cf8cc	434194c1	42040c17	00000000	4205759a	00000000	00000000	00000000	4368d871	00000000	42ddc7d2	43046de2	43570227	41d6e460	00000000	00000000	00000000	4364e5b9	412567bd	435aeaa4	430579fe	428bed2e	43cc9dd2	41d35637	41a0a87f	43271fad	00000000	4330dc5c	43238b1d	42ac3933	428c4ca6	449977d3	00000000	422a548a	4316c5c1	4237f23c	00000000	4344cc38	439936e6	00000000	425fd145	42b9f73c	00000000	433ed97c	00000000	40cd6b0e	00000000	429005d4	00000000	00000000	41fa3a5f	00000000	430d8858	42b655bd	43866495	432203a0	00000000	00000000	00000000	4348c2c8	4240501e	00000000	00000000	00000000	434a5ff2	4368a14d	00000000	43024408	00000000	00000000	00000000	42966f1c
42aa7b3c	4386a29f	00000000	42f296be	435c5e3a	40e479fe	41913533	42996469	00000000	00000000	43072bb8	00000000	42bf632b	00000000	00000000	00000000	00000000	00000000	00000000	3fd153a2	423735f5	44066919	42af658a	00000000	40296464	4255a0e6	4231a6c5	00000000	439bdf08	41ac638c	4300c362	00000000	00000000	43088985	42dfa263	43181e69	00000000	00000000	431ba91b	42cc389b	4204c035	00000000	4247dcb8	41208359	42ece173	4320cd59	421c22ee	00000000	42badda7	00000000	00000000	429d9f5f	4202e693	00000000	42ec2367	43468e2f	429e7fe4	431e4215	42040c17	00000000	41c52bd8	41e0b252	00000000	00000000	436ea79d	00000000	42585bed	42b42915	432ccfb6	00000000	00000000	00000000	00000000	4303d465	420b1dc8	431e228f	42b222c9	428bed2e	43b4cf3d	42a331ef	422dcc52	42f2c315	00000000	430e3c2c	430e7df8	42ac3933	421c8132	449c4599	00000000	412eccfc	42d5ff93	00000000	00000000	4355e58e	438143b7	00000000	42dc85ba	4210216e	00000000	43122487	00000000	00000000	00000000	425cbcc3	00000000	00000000	41fa3a5f	00000000	42eb2112	42b655bd	43b3198f	42f1d19d	00000000	00000000	00000000	4313972a	41638330	00000000	00000000	00000000	430c35ac	4332347a	00000000	42918145	41ac90a2	00000000	00000000	422548ab
42d42644	439969ac	00000000	42eb9ee3	4346b123	404fbe57	41bf3fec	4292765e	00000000	00000000	42e75025	00000000	42cf0776	00000000	00000000	00000000	40b47e65	00000000	00000000	40c5c8fc	42089d78	44066919	42abf81f	00000000	40b10ec7	42380e4d	42296c10	00000000	439bdf08	41239509	4304ddb3	00000000	00000000	430a9d80	42ca511b	432be6d0	00000000	00000000	42fc5c4f	42c213e9	4230de78	00000000	4236ba1a	41fe433e	43067ba2	432c3205	42860641	41495977	42978799	00000000	00000000	4295d4b8	4230883d	00000000	430e154b	43468e2f	42fcee2d	43211d96	42369cfb	423ad05a	00000000	41d708e1	00000000	00000000	43809164	00000000	423fe63d	42c304d5	43258803	00000000	00000000	00000000	00000000	42d1501e	4213956b	4317159b	42c29ac7	422ca04f	43b7bd0d	42b99f13	427c96ba	42fd4f52	00000000	43187f3b	432371a5	42b4de0f	423c31e0	449c4599	00000000	41c07282	42d35931	00000000	00000000	4350ba42	4378b5ba	00000000	42ea86bf	41d8e17b	00000000	42fb5670	00000000	00000000	00000000	428aebaa	00000000	00000000	41fa3a5f	00000000	42bec9e4	428fb9de	43ac36db	430551a7	00000000	00000000	00000000	430934cc	4199e55d	00000000	00000000	00000000	43102450	43374b13	00000000	429040b0	41982f0c	00000000	00000000	427fc08d
42f51913	43a0cd5d	00000000	4323a452	4351640c	41abe600	41caa809	42e3d9b8	00000000	00000000	42b515f0	00000000	42cf0776	00000000	00000000	00000000	00000000	00000000	00000000	409dfa80	428ca8a2	44016598	42f0ea5d	00000000	41f46fb2	41f52e5e	4252f915	418b6714	439bdf08	00000000	4326f733	00000000	00000000	431403ae	42eb5200	433c3c43	4163802f	00000000	42d3d9fd	42d4b30b	4283f3e7	00000000	4288265e	42018f86	431d15f2	433a0ae4	429176b1	41bbccf5	42d4a449	00000000	00000000	427ba4aa	4287fac4	00000000	432313be	434602c6	4305dadf	434d211e	425bcce3	42860466	00000000	415a745a	00000000	00000000	4384eab6	00000000	4288a309	42e48cc0	434b579b	00000000	00000000	00000000	00000000	42f5f5ea	41c0b455	433aaa26	42f3f7ac	00000000	439efcc5	42aa9f8c	427c96ba	430ca492	00000000	433b099d	4332aec7	42b4de0f	428486fa	449c4599	00000000	4237ccff	42e71574	419e7412	00000000	431856de	43894014	00000000	42dce49f	422d447d	00000000	433659ac	00000000	00000000	00000000	42b481fb	40ab61cf	00000000	00000000	00000000	428c8be4	426b2d83	43af4f26	430c53f2	00000000	00000000	00000000	432907c4	41f4e7f5	00000000	00000000	00000000	42e19a25	43455de7	00000000	42bde70d	00000000	00000000	4178c251	42b4ba36
